Time,Angle1 [deg],Angle2 [deg],Angle1 vel [deg/s],Angle2 vel [deg/s],Angle1 acc [deg/s^2],Angle2 acc [deg/s^2],Endpoint pos x [m],Endpoint pos y [m],Endpoint vel x [m/s],Endpoint vel y [m/s],Delivery pos x [m],Delivery pos y [m]
0,1.5708,-3.14159,0.060813,-0.0338126,2.0271,-1.12709,0,0.128,-0.0395679,0,0,0,
0.03,1.57262,-3.14261,0.114398,-0.0625289,1.78617,-0.957209,-0.00194845,0.127999,-0.0734199,-0.000222899,0,0,
0.06,1.57605,-3.14448,0.114398,-0.0625293,-4.07387e-06,-1.28216e-05,-0.00338962,0.127988,-0.0734189,-0.000526838,0,0,
0.09,1.57948,-3.14636,0.114398,-0.0625303,-1.16075e-05,-3.65321e-05,-0.00559215,0.127967,-0.0734172,-0.000870266,0,0,
0.12,1.58292,-3.14823,0.114397,-0.0625322,-1.9141e-05,-6.02422e-05,-0.00779461,0.127936,-0.0734148,-0.00121369,0,0,
0.15,1.58635,-3.15011,0.114396,-0.0625347,-2.66744e-05,-8.39516e-05,-0.00999697,0.127894,-0.0734117,-0.0015571,0,0,
0.18,1.58978,-3.15199,0.114395,-0.0625379,-3.42077e-05,-0.00010766,-0.0121992,0.127842,-0.073408,-0.00190049,0,0,
0.21,1.59321,-3.15386,0.114394,-0.0625418,-4.17409e-05,-0.000131368,-0.0144014,0.12778,-0.0734036,-0.00224388,0,0,
0.24,1.59664,-3.15574,0.114393,-0.0625465,-4.9274e-05,-0.000155075,-0.0166033,0.127708,-0.0733985,-0.00258724,0,0,
0.27,1.60008,-3.15762,0.114391,-0.0625519,-5.6807e-05,-0.00017878,-0.0188051,0.127625,-0.0733927,-0.00293058,0,0,
0.3,1.60351,-3.15949,0.114389,-0.0625579,-6.43398e-05,-0.000202484,-0.0210067,0.127532,-0.0733862,-0.0032739,0,0,
0.33,1.60694,-3.16137,0.114387,-0.0625647,-7.18725e-05,-0.000226186,-0.0232081,0.127428,-0.0733791,-0.0036172,0,0,
0.36,1.61037,-3.16325,0.114384,-0.0625722,-7.94052e-05,-0.000249886,-0.0254093,0.127315,-0.0733713,-0.00396047,0,0,
0.39,1.6138,-3.16512,0.114382,-0.0625804,-8.69377e-05,-0.000273584,-0.0276102,0.127191,-0.0733627,-0.0043037,0,0,
0.42,1.61723,-3.167,0.114379,-0.0625893,-9.44701e-05,-0.000297281,-0.0298108,0.127057,-0.0733536,-0.0046469,0,0,
0.45,1.62067,-3.16888,0.114376,-0.062599,-0.000102002,-0.000320974,-0.0320111,0.126912,-0.0733437,-0.00499007,0,0,
0.48,1.6241,-3.17076,0.114373,-0.0626093,-0.000109535,-0.000344666,-0.0342112,0.126757,-0.0733331,-0.0053332,0,0,
0.51,1.62753,-3.17263,0.114369,-0.0626204,-0.000117067,-0.000368354,-0.0364108,0.126592,-0.0733219,-0.00567628,0,0,
0.54,1.63096,-3.17451,0.114365,-0.0626321,-0.000124599,-0.00039204,-0.0386102,0.126417,-0.07331,-0.00601932,0,0,
0.57,1.63439,-3.17639,0.114361,-0.0626446,-0.000132131,-0.000415722,-0.0408091,0.126231,-0.0732974,-0.00636232,0,0,
0.6,1.63782,-3.17827,0.114357,-0.0626578,-0.000139662,-0.000439402,-0.0430077,0.126035,-0.0732842,-0.00670527,0,0,
0.63,1.64125,-3.18015,0.114353,-0.0626717,-0.000147194,-0.000463078,-0.0452058,0.125829,-0.0732702,-0.00704816,0,0,
0.66,1.64468,-3.18203,0.114348,-0.0626863,-0.000154726,-0.00048675,-0.0474035,0.125612,-0.0732556,-0.007391,0,0,
0.69,1.64811,-3.18391,0.114343,-0.0627016,-0.000162257,-0.000510419,-0.0496007,0.125385,-0.0732403,-0.00773379,0,0,
0.72,1.65154,-3.18579,0.114347,-0.062642,0.000116446,0.00198533,-0.0517975,0.125148,-0.0731544,-0.00807436,0,0,
0.75,1.65497,-3.18767,0.114365,-0.0624252,0.000618154,0.00722815,-0.0539916,0.124901,-0.0729214,-0.00840976,0,0,
0.78,1.6584,-3.18954,0.114389,-0.0621236,0.000792828,0.0100535,-0.0561788,0.124643,-0.0726081,-0.00874136,0,0,
0.81,1.66184,-3.19141,0.114424,-0.061653,0.00115212,0.0156861,-0.0583565,0.124376,-0.0721361,-0.00906574,0,0,
0.84,1.66527,-3.19326,0.208959,-0.121642,3.15118,-1.99963,-0.0605201,0.124099,-0.14017,-0.0175394,0,0,
0.87,1.67154,-3.19691,0.208937,-0.121707,-0.000717964,-0.00217626,-0.0647233,0.123555,-0.140102,-0.0187183,0,0,
0.9,1.67781,-3.20056,0.208914,-0.121777,-0.000768468,-0.0023292,-0.0689243,0.122976,-0.14003,-0.0198967,0,0,
0.93,1.68407,-3.20421,0.20889,-0.121851,-0.000818956,-0.00248206,-0.0731231,0.122361,-0.139953,-0.0210745,0,0,
0.96,1.69034,-3.20787,0.208864,-0.12193,-0.000869427,-0.00263483,-0.0773195,0.121711,-0.139873,-0.0222517,0,0,
0.99,1.69661,-3.21153,0.208834,-0.121579,-0.000992451,0.0117048,-0.0815133,0.121026,-0.139381,-0.0234052,0,0,
1.02,1.70287,-3.21517,0.208798,-0.120793,-0.00120364,0.0262071,-0.0856922,0.120306,-0.138471,-0.0245303,0,0,
1.05,1.70913,-3.2188,0.208753,-0.119572,-0.00149286,0.040702,-0.0898437,0.119553,-0.137145,-0.0256222,0,0,
1.08,1.7154,-3.22238,0.208698,-0.117921,-0.00185006,0.0550298,-0.0939554,0.118767,-0.135407,-0.0266765,0,0,
1.11,1.72166,-3.22592,0.20863,-0.11585,-0.00226488,0.0690373,-0.0980147,0.117949,-0.133266,-0.0276888,0,0,
1.14,1.72792,-3.2294,0.208744,-0.109664,0.00379583,0.206218,-0.10201,0.117102,-0.12728,-0.0284335,0,0,
1.17,1.73418,-3.23269,0.261259,-0.204006,1.75051,-3.14476,-0.105825,0.116232,-0.221632,-0.0414982,0,0,
1.2,1.74202,-3.23881,0.261157,-0.193174,-0.00339544,0.361068,-0.112469,0.114956,-0.211108,-0.042798,0,0,
1.23,1.74985,-3.2446,0.31855,-0.287504,1.91309,-3.14433,-0.118796,0.113642,-0.305673,-0.0583744,0,0,
1.26,1.75941,-3.25323,0.317877,-0.27155,-0.0224107,0.531782,-0.127958,0.111843,-0.290054,-0.0603045,0,0,
1.29,1.76894,-3.26137,0.317197,-0.25683,-0.022678,0.490682,-0.13665,0.109987,-0.275567,-0.0622451,0,0,
1.32,1.77846,-3.26908,0.316498,-0.242579,-0.0232909,0.475043,-0.144908,0.108074,-0.261497,-0.064126,0,0,
1.35,1.78795,-3.27636,0.315689,-0.227194,-0.0269811,0.512811,-0.152743,0.106106,-0.246335,-0.0657959,0,0,
1.38,1.79743,-3.28317,0.31481,-0.211728,-0.0292963,0.515542,-0.160123,0.104088,-0.231073,-0.0673149,0,0,
1.41,1.80687,-3.28952,0.313897,-0.1968,-0.0304388,0.497589,-0.167044,0.102027,-0.2163,-0.0687193,0,0,
1.44,1.81629,-3.29543,0.312957,-0.182397,-0.0313194,0.480108,-0.173523,0.0999251,-0.202006,-0.0699979,0,0,
1.47,1.82568,-3.3009,0.311984,-0.168224,-0.0324283,0.472445,-0.179572,0.0977867,-0.187917,-0.0711136,0,0,
1.5,1.83504,-3.30595,0.310972,-0.153879,-0.0337505,0.478161,-0.185198,0.0956167,-0.173659,-0.0720155,0,0,
1.53,1.84436,-3.31056,0.309925,-0.139422,-0.0348838,0.481895,-0.190397,0.0934218,-0.159294,-0.0726922,0,0,
1.56,1.85366,-3.31475,0.308855,-0.124989,-0.0356658,0.481119,-0.195164,0.0912089,-0.144953,-0.0731419,0,0,
1.59,1.86293,-3.31849,0.307773,-0.110721,-0.03607,0.475585,-0.199502,0.0889849,-0.130775,-0.0733676,0,0,
1.62,1.87216,-3.32182,0.306687,-0.0967136,-0.0362137,0.466915,-0.203414,0.0867566,-0.116852,-0.0733704,0,0,
1.65,1.88136,-3.32472,0.305595,-0.082939,-0.0364078,0.459155,-0.206908,0.0845309,-0.103163,-0.0731386,0,0,
1.68,1.89053,-3.32721,0.304491,-0.0693218,-0.0368049,0.453907,-0.209992,0.0823148,-0.0896413,-0.0726539,0,0,
1.71,1.89966,-3.32929,0.303375,-0.0558988,-0.0371841,0.447434,-0.21267,0.0801161,-0.0763273,-0.0719121,0,0,
1.74,1.90877,-3.33096,0.302255,-0.0428081,-0.0373498,0.436356,-0.214949,0.0779426,-0.0633546,-0.0709269,0,0,
1.77,1.91783,-3.33225,0.301138,-0.0302495,-0.0372056,0.418618,-0.216839,0.0758015,-0.0509143,-0.0697272,0,0,
1.8,1.92687,-3.33315,0.300037,-0.0184595,-0.0367116,0.393001,-0.218357,0.0736994,-0.0392302,-0.0683568,0,0,
1.83,1.93587,-3.33371,0.299049,-0.00875777,-0.0329293,0.323391,-0.219524,0.0716413,-0.0295337,-0.0670652,0,0,
1.86,1.94484,-3.33397,0.298156,-0.000771895,-0.0297729,0.266196,-0.220401,0.0696243,-0.0214725,-0.0658449,0,0,
1.89,1.95378,-3.33399,0.297341,0.00580451,-0.02715,0.219213,-0.221036,0.067646,-0.0147565,-0.0646896,0,0,
1.92,1.9627,-3.33382,0.296592,0.0112233,-0.0249821,0.180625,-0.22147,0.0657041,-0.00914707,-0.0635937,0,0,
1.95,1.9716,-3.33348,0.295896,0.0156913,-0.023204,0.148934,-0.221736,0.0637965,-0.00444803,-0.0625518,0,0,
1.98,1.98048,-3.33301,0.295243,0.0193782,-0.0217606,0.122898,-0.221862,0.0619214,-0.000498505,-0.0615589,0,0,
2.01,1.98934,-3.33243,0.294625,0.0224228,-0.0206054,0.101486,-0.221869,0.0600771,0.00283316,-0.0606102,0,0,
2.04,1.99818,-3.33176,0.294034,0.0249382,-0.0196988,0.0838453,-0.221777,0.0582622,0.00565437,-0.0597013,0,0,
2.07,2.007,-3.33101,0.293464,0.0270161,-0.0190046,0.0692658,-0.2216,0.0564752,0.00805237,-0.058828,0,0,
2.1,2.0158,-3.3302,0.292909,0.0287309,-0.0184875,0.0571584,-0.221352,0.0547149,0.0100977,-0.0579871,0,0,
2.13,2.02459,-3.32934,0.292366,0.0301423,-0.0181128,0.0470471,-0.221042,0.0529805,0.0118473,-0.0571758,0,0,
2.16,2.03336,-3.32843,0.29183,0.0312988,-0.0178448,0.0385516,-0.220681,0.0512707,0.0133473,-0.0563917,0,0,
2.19,2.04211,-3.32749,0.291301,0.03224,-0.017647,0.0313729,-0.220274,0.0495849,0.0146355,-0.0556333,0,0,
2.22,2.05085,-3.32653,0.290776,0.0329988,-0.0174868,0.0252937,-0.219829,0.047922,0.0157433,-0.054899,0,0,
2.25,2.05958,-3.32554,0.290256,0.0336034,-0.0173368,0.0201528,-0.219351,0.0462815,0.0166975,-0.0541875,0,0,
2.28,2.06828,-3.32453,0.289741,0.0340785,-0.0171792,0.0158354,-0.218844,0.0446624,0.0175215,-0.0534972,0,0,
2.31,2.07698,-3.32351,0.289231,0.0344458,-0.0170047,0.012245,-0.218313,0.0430642,0.0182362,-0.0528265,0,0,
2.34,2.08565,-3.32247,0.288726,0.0347247,-0.0168116,0.00929634,-0.217761,0.0414863,0.0188595,-0.0521734,0,0,
2.37,2.09431,-3.32143,0.288228,0.0349319,-0.0166027,0.00690586,-0.21719,0.039928,0.0194074,-0.051536,0,0,
2.4,2.10296,-3.32038,0.287737,0.0350816,-0.0163822,0.00498987,-0.216602,0.038389,0.0198932,-0.0509124,0,0,
2.43,2.11159,-3.31933,0.287252,0.0351857,-0.0161543,0.00347019,-0.216001,0.0368687,0.020328,-0.0503007,0,0,
2.46,2.12021,-3.31828,0.286775,0.035254,-0.0159228,0.00227644,-0.215386,0.0353668,0.020721,-0.0496994,0,0,
2.49,2.12881,-3.31722,0.286304,0.0352943,-0.0156898,0.00134437,-0.21476,0.033883,0.0210797,-0.049107,0,0,
2.52,2.1374,-3.31616,0.28584,0.035313,-0.0154572,0.000622536,-0.214123,0.0324169,0.0214098,-0.0485223,0,0,
2.55,2.14598,-3.3151,0.285383,0.035315,-0.0152258,6.58607e-05,-0.213476,0.0309685,0.021716,-0.0479442,0,0,
2.58,2.15454,-3.31404,0.284934,0.0353041,-0.0149961,-0.000361545,-0.21282,0.0295373,0.0220021,-0.0473721,0,0,
2.61,2.16309,-3.31298,0.28449,0.0352835,-0.0147685,-0.000687207,-0.212156,0.0281234,0.0222709,-0.0468051,0,0,
2.64,2.17162,-3.31192,0.284054,0.0352554,-0.0145426,-0.000937105,-0.211484,0.0267264,0.0225246,-0.0462429,0,0,
2.67,2.18014,-3.31087,0.283625,0.0352216,-0.0143189,-0.00112647,-0.210805,0.0253464,0.0227649,-0.045685,0,0,
2.7,2.18865,-3.30981,0.283202,0.0351834,-0.0140968,-0.00127316,-0.210118,0.023983,0.0229931,-0.0451311,0,0,
2.73,2.19715,-3.30875,0.282785,0.0351423,-0.013878,-0.00136922,-0.209424,0.0226363,0.0232106,-0.0445808,0,0,
2.76,2.20563,-3.3077,0.282376,0.035099,-0.0136609,-0.00144388,-0.208724,0.0213061,0.0234182,-0.0440339,0,0,
2.79,2.2141,-3.30665,0.281972,0.0350541,-0.0134461,-0.00149618,-0.208018,0.0199922,0.0236165,-0.0434904,0,0,
2.82,2.22256,-3.30559,0.281575,0.0350082,-0.0132335,-0.00153023,-0.207307,0.0186947,0.0238062,-0.0429501,0,0,
2.85,2.23101,-3.30454,0.281184,0.0349616,-0.0130229,-0.00155304,-0.206589,0.0174133,0.0239875,-0.0424129,0,0,
2.88,2.23945,-3.3035,0.2808,0.0349146,-0.0128142,-0.00156715,-0.205867,0.0161481,0.0241608,-0.0418787,0,0,
2.91,2.24787,-3.30245,0.280422,0.0348674,-0.0126075,-0.00157348,-0.205139,0.0148989,0.0243265,-0.0413476,0,0,
2.94,2.25628,-3.3014,0.28005,0.0348205,-0.0124036,-0.00156445,-0.204406,0.0136656,0.024485,-0.0408194,0,0,
2.97,2.26468,-3.30036,0.279684,0.0347732,-0.0121997,-0.00157629,-0.203669,0.0124481,0.0246359,-0.0402943,0,0,
3,2.27307,-3.29931,0.279324,0.0347259,-0.0119982,-0.00157676,-0.202927,0.0112463,0.0247795,-0.0397723,0,0,
3.03,2.28145,-3.29827,0.27897,0.034679,-0.0117994,-0.00156264,-0.202181,0.0100602,0.0249163,-0.0392533,0,0,
3.06,2.28982,-3.29723,0.278622,0.0346323,-0.0116017,-0.0015588,-0.201431,0.00888966,0.0250462,-0.0387373,0,0,
3.09,2.29818,-3.29619,0.27828,0.034586,-0.0114067,-0.00154184,-0.200677,0.00773456,0.0251696,-0.0382243,0,0,
3.12,2.30653,-3.29516,0.277943,0.0345402,-0.0112135,-0.001526,-0.19992,0.00659483,0.0252864,-0.0377143,0,0,
3.15,2.31487,-3.29412,0.277613,0.0344947,-0.0110216,-0.00151667,-0.199159,0.00547037,0.0253967,-0.0372074,0,0,
3.18,2.3232,-3.29308,0.277288,0.0344498,-0.0108322,-0.00149838,-0.198395,0.0043611,0.0255008,-0.0367035,0,0,
3.21,2.33152,-3.29205,0.276968,0.0344049,-0.0106435,-0.00149676,-0.197628,0.00326692,0.0255982,-0.0362029,0,0,
3.24,2.33982,-3.29102,0.276655,0.0343604,-0.0104573,-0.00148273,-0.196858,0.00218774,0.0256895,-0.0357055,0,0,
3.27,2.34812,-3.28999,0.276346,0.0343166,-0.0102735,-0.00146026,-0.196086,0.00112345,0.0257748,-0.035211,0,0,
3.3,2.35641,-3.28896,0.276044,0.0342734,-0.0100916,-0.00143859,-0.195311,7.39644e-05,0.0258543,-0.0347196,0,0,
3.33,2.3647,-3.28793,0.275746,0.0342309,-0.00991167,-0.00141722,-0.194534,-0.000960804,0.025928,-0.0342313,0,0,
3.36,2.37297,-3.2869,0.275454,0.034189,-0.00973349,-0.00139802,-0.193754,-0.00198095,0.0259959,-0.0337461,0,0,
3.39,2.38123,-3.28588,0.275168,0.0341473,-0.00955667,-0.00138744,-0.192973,-0.00298657,0.0260578,-0.0332642,0,0,
3.42,2.38949,-3.28485,0.274886,0.0341063,-0.00938214,-0.0013691,-0.19219,-0.00397776,0.0261142,-0.0327854,0,0,
3.45,2.39773,-3.28383,0.27461,0.0340658,-0.00920955,-0.00134996,-0.191405,-0.00495462,0.026165,-0.0323099,0,0,
3.48,2.40597,-3.28281,0.274339,0.0340261,-0.00903941,-0.00132087,-0.190619,-0.00591724,0.0262105,-0.0318373,0,0,
3.51,2.4142,-3.28179,0.274072,0.0339871,-0.00887076,-0.00130259,-0.189832,-0.00686572,0.0262505,-0.031368,0,0,
3.54,2.42242,-3.28077,0.273811,0.0339485,-0.00870398,-0.00128476,-0.189043,-0.00780015,0.0262852,-0.0309018,0,0,
3.57,2.43064,-3.27975,0.273555,0.0339104,-0.00853896,-0.00126954,-0.188254,-0.00872063,0.0263145,-0.030439,0,0,
3.6,2.43885,-3.27873,0.273304,0.0338733,-0.00837669,-0.00123789,-0.187464,-0.00962725,0.0263389,-0.0299792,0,0,
3.63,2.44704,-3.27772,0.273057,0.0338366,-0.00821563,-0.00122342,-0.186673,-0.0105201,0.0263579,-0.0295228,0,0,
3.66,2.45524,-3.2767,0.272816,0.0338007,-0.00805706,-0.00119694,-0.185881,-0.0113993,0.0263721,-0.0290694,0,0,
3.69,2.46342,-3.27569,0.272579,0.0337647,-0.00789907,-0.00119889,-0.18509,-0.012265,0.0263807,-0.0286198,0,0,
3.72,2.4716,-3.27467,0.272346,0.0337293,-0.0077437,-0.00118212,-0.184298,-0.0131172,0.0263844,-0.0281735,0,0,
3.75,2.47977,-3.27366,0.272119,0.0336938,-0.00758946,-0.00118091,-0.183506,-0.013956,0.0263828,-0.0277308,0,0,
3.78,2.48793,-3.27265,0.271896,0.0336581,-0.00743645,-0.00119034,-0.182714,-0.0147816,0.0263757,-0.0272921,0,0,
3.81,2.49609,-3.27164,0.271677,0.0336228,-0.00728617,-0.00117687,-0.181923,-0.0155941,0.0263639,-0.0268568,0,0,
3.84,2.50424,-3.27063,0.271463,0.0335877,-0.00713746,-0.00117087,-0.181131,-0.0163935,0.026347,-0.0264252,0,0,
3.87,2.51238,-3.26962,0.271253,0.0335525,-0.00699025,-0.00117285,-0.180341,-0.0171801,0.0263251,-0.0259974,0,0,
3.9,2.52052,-3.26862,0.271048,0.0335179,-0.00684584,-0.00115205,-0.179551,-0.0179538,0.0262987,-0.0255729,0,0,
3.93,2.52865,-3.26761,0.270847,0.0334847,-0.00670461,-0.00110741,-0.178762,-0.0187149,0.0262683,-0.0251514,0,0,
3.96,2.53678,-3.26661,0.27065,0.0334526,-0.00656531,-0.00107171,-0.177974,-0.0194633,0.0262338,-0.0247329,0,0,
3.99,2.5449,-3.2656,0.270457,0.0334209,-0.00642741,-0.0010539,-0.177188,-0.0201992,0.0261948,-0.0243178,0,0,
4.02,2.55301,-3.2646,0.270268,0.0333893,-0.00629073,-0.00105484,-0.176402,-0.0209228,0.026151,-0.0239066,0,0,
4.05,2.56112,-3.2636,0.270083,0.0333584,-0.00615689,-0.00103127,-0.175618,-0.021634,0.0261031,-0.0234987,0,0,
4.08,2.56922,-3.2626,0.269903,0.0333283,-0.00602531,-0.00100329,-0.174835,-0.022333,0.0260511,-0.023094,0,0,
4.11,2.57732,-3.2616,0.269726,0.0332982,-0.00589478,-0.00100063,-0.174054,-0.0230199,0.0259945,-0.0226931,0,0,
4.14,2.58541,-3.2606,0.269553,0.0332692,-0.00576734,-0.000968203,-0.173275,-0.0236949,0.0259341,-0.0222954,0,0,
4.17,2.5935,-3.2596,0.269384,0.0332406,-0.00564137,-0.000952112,-0.172498,-0.024358,0.0258696,-0.0219012,0,0,
4.2,2.60158,-3.25861,0.269218,0.0332125,-0.00551726,-0.00093912,-0.171722,-0.0250092,0.0258009,-0.0215106,0,0,
4.23,2.60965,-3.25761,0.269056,0.0331854,-0.00539598,-0.000903647,-0.170949,-0.0256489,0.0257285,-0.0211231,0,0,
4.26,2.61773,-3.25661,0.268898,0.0331583,-0.00527556,-0.000900839,-0.170178,-0.0262769,0.0256519,-0.0207394,0,0,
4.29,2.62579,-3.25562,0.268743,0.033131,-0.00515647,-0.000911633,-0.169409,-0.0268934,0.0255708,-0.0203599,0,0,
4.32,2.63386,-3.25462,0.268592,0.0331048,-0.00504102,-0.000871853,-0.168643,-0.0274987,0.0254864,-0.0199834,0,0,
4.35,2.64191,-3.25363,0.268444,0.0330787,-0.0049263,-0.000869195,-0.16788,-0.0280927,0.0253978,-0.0196108,0,0,
4.38,2.64997,-3.25264,0.2683,0.033053,-0.00481378,-0.000856999,-0.167119,-0.0286755,0.0253055,-0.0192419,0,0,
4.41,2.65802,-3.25165,0.268159,0.0330277,-0.00470311,-0.000845789,-0.166361,-0.0292473,0.0252093,-0.0188766,0,0,
4.44,2.66606,-3.25066,0.268021,0.0330026,-0.00459427,-0.000835762,-0.165606,-0.0298082,0.0251094,-0.0185151,0,0,
4.47,2.6741,-3.24967,0.267886,0.0329784,-0.00448795,-0.000807591,-0.164854,-0.0303584,0.025006,-0.0181569,0,0,
4.5,2.68214,-3.24868,0.267755,0.0329545,-0.00438299,-0.000796356,-0.164105,-0.0308978,0.024899,-0.0178025,0,0,
4.53,2.69017,-3.24769,0.267626,0.0329306,-0.00427945,-0.000796567,-0.163359,-0.0314266,0.0247882,-0.017452,0,0,
4.56,2.6982,-3.2467,0.267501,0.0329076,-0.00417875,-0.000766017,-0.162617,-0.031945,0.0246742,-0.0171048,0,0,
4.59,2.70622,-3.24571,0.267379,0.0328847,-0.00407898,-0.000763855,-0.161879,-0.032453,0.0245565,-0.0167616,0,0,
4.62,2.71425,-3.24473,0.267259,0.0328623,-0.00398143,-0.000747539,-0.161143,-0.0329508,0.0244354,-0.016422,0,0,
4.65,2.72226,-3.24374,0.267143,0.0328403,-0.00388568,-0.000731163,-0.160412,-0.0334384,0.024311,-0.0160861,0,0,
4.68,2.73028,-3.24276,0.267029,0.0328189,-0.00379169,-0.000715186,-0.159684,-0.033916,0.0241834,-0.0157538,0,0,
4.71,2.73829,-3.24177,0.266918,0.0327981,-0.00369972,-0.000690654,-0.158961,-0.0343837,0.0240526,-0.015425,0,0,
4.74,2.7463,-3.24079,0.26681,0.0327778,-0.00360907,-0.000679225,-0.158241,-0.0348415,0.0239185,-0.0150999,0,0,
4.77,2.7543,-3.2398,0.266704,0.0327576,-0.00351992,-0.000672565,-0.157525,-0.0352897,0.0237812,-0.0147788,0,0,
4.8,2.7623,-3.23882,0.266601,0.0327379,-0.00343275,-0.000655759,-0.156814,-0.0357283,0.0236408,-0.0144613,0,0,
4.83,2.7703,-3.23784,0.266501,0.0327182,-0.00334662,-0.000657087,-0.156106,-0.0361574,0.0234971,-0.014148,0,0,
4.86,2.77829,-3.23686,0.266403,0.0326992,-0.00326289,-0.000633361,-0.155403,-0.0365772,0.0233504,-0.0138382,0,0,
4.89,2.78629,-3.23588,0.266307,0.0326804,-0.00318017,-0.000628426,-0.154705,-0.0369877,0.0232007,-0.0135323,0,0,
4.92,2.79428,-3.2349,0.266214,0.0326618,-0.00309915,-0.000618047,-0.154011,-0.0373891,0.023048,-0.0132303,0,0,
4.95,2.80226,-3.23392,0.266124,0.0326432,-0.00301928,-0.000620047,-0.153322,-0.0377815,0.0228922,-0.0129325,0,0,
4.98,2.81025,-3.23294,0.266036,0.0326251,-0.00294142,-0.000604962,-0.152637,-0.0381651,0.0227336,-0.0126385,0,0,
5.01,2.81823,-3.23196,0.26595,0.0326069,-0.00286462,-0.000603832,-0.151958,-0.0385398,0.0225721,-0.0123486,0,0,
5.04,2.82621,-3.23098,0.265866,0.0325891,-0.00278956,-0.000593266,-0.151283,-0.0389059,0.0224077,-0.0120626,0,0,
5.07,2.83418,-3.23,0.265784,0.0325718,-0.00271611,-0.000577368,-0.150613,-0.0392635,0.0222407,-0.0117804,0,0,
5.1,2.84215,-3.22903,0.265705,0.0325549,-0.00264397,-0.000565137,-0.149948,-0.0396127,0.022071,-0.011502,0,0,
5.13,2.85013,-3.22805,0.265628,0.0325381,-0.00257307,-0.000557854,-0.149288,-0.0399536,0.0218987,-0.0112277,0,0,
5.16,2.85809,-3.22707,0.265553,0.0325214,-0.00250328,-0.000558613,-0.148634,-0.0402863,0.0217236,-0.0109575,0,0,
5.19,2.86606,-3.2261,0.26548,0.0325052,-0.00243545,-0.00053882,-0.147985,-0.040611,0.0215461,-0.0106911,0,0,
5.22,2.87403,-3.22512,0.265409,0.0324894,-0.00236869,-0.000527103,-0.147341,-0.0409277,0.0213661,-0.0104286,0,0,
5.25,2.88199,-3.22415,0.26534,0.0324752,-0.00230454,-0.000473394,-0.146703,-0.0412367,0.0211841,-0.0101689,0,0,
5.28,2.88995,-3.22317,0.265272,0.0324606,-0.00223965,-0.000485899,-0.14607,-0.0415378,0.0209994,-0.0099137,0,0,
5.31,2.89791,-3.2222,0.265207,0.0324465,-0.00217685,-0.000470133,-0.145442,-0.0418314,0.0208124,-0.00966237,0,0,
5.34,2.90586,-3.22123,0.265144,0.0324327,-0.00211509,-0.000460052,-0.144821,-0.0421175,0.020623,-0.00941503,0,0,
5.37,2.91382,-3.22025,0.265082,0.0324192,-0.00205455,-0.000449136,-0.144205,-0.0423963,0.0204314,-0.00917165,0,0,
5.4,2.92177,-3.21928,0.265022,0.0324061,-0.00199522,-0.000436948,-0.143595,-0.0426678,0.0202375,-0.00893221,0,0,
5.43,2.92972,-3.21831,0.264964,0.0323939,-0.00193762,-0.000406384,-0.14299,-0.0429321,0.0200416,-0.00869622,0,0,
5.46,2.93767,-3.21734,0.264908,0.0323817,-0.00188019,-0.00040716,-0.142392,-0.0431895,0.0198434,-0.00846453,0,0,
5.49,2.94562,-3.21636,0.264853,0.0323698,-0.00182416,-0.000398002,-0.1418,-0.04344,0.0196431,-0.00823689,0,0,
5.52,2.95356,-3.21539,0.2648,0.0323579,-0.00176903,-0.000395553,-0.141213,-0.0436837,0.0194407,-0.00801348,0,0,
